,dateList,priceList,Binance
0,02/28/20 08:00:00,8807.75,161745430.0
1,02/29/20 08:00:00,8719.25,181309262.0
2,03/01/20 08:00:00,8543.5,180784983.0
3,03/02/20 08:00:00,8534.4,182010652.0
4,03/03/20 08:00:00,8915.5,176903553.0
5,03/04/20 08:00:00,8761.0,176218564.0
6,03/05/20 08:00:00,8759.5,183792561.0
7,03/06/20 08:00:00,8919.5,196335499.0
8,03/07/20 08:00:00,9134.5,213042602.0
9,03/08/20 08:00:00,8906.0,205666002.0
10,03/09/20 08:00:00,8044.5,154304758.0
11,03/10/20 08:00:00,7988.0,157688960.0
12,03/11/20 08:00:00,7893.5,149709228.0
13,03/12/20 08:00:00,7938.0,158060289.0
14,03/13/20 08:00:00,5896.0,72890200.0
15,03/14/20 08:00:00,5597.5,78963524.0
16,03/15/20 08:00:00,5152.5,77825593.0
17,03/16/20 08:00:00,5359.0,84955154.0
18,03/17/20 08:00:00,5019.0,86367906.0
19,03/18/20 08:00:00,5356.5,95658407.0
20,03/19/20 08:00:00,5399.5,108380175.0
21,03/20/20 08:00:00,6178.0,119400103.0
22,03/21/20 08:00:00,6225.0,94194428.0
23,03/22/20 08:00:00,6190.0,110512651.0
24,03/23/20 08:00:00,5812.0,115004240.0
25,03/24/20 08:00:00,6488.5,119834072.0
26,03/25/20 08:00:00,6761.0,120574876.0
27,03/26/20 08:00:00,6708.7,122599045.0
28,03/27/20 08:00:00,6756.5,132733971.0
29,03/28/20 08:00:00,6360.5,131793704.0
30,03/29/20 08:00:00,6258.5,142033734.0
31,03/30/20 08:00:00,5868.5,142804391.0
32,03/31/20 08:00:00,6403.2,148881522.0
33,04/01/20 08:00:00,6419.5,169023100.0
34,04/02/20 08:00:00,6668.0,172779009.0
35,04/03/20 08:00:00,6795.0,149725324.0
36,04/04/20 08:00:00,6735.5,150250781.0
37,04/05/20 08:00:00,6867.0,160519537.0
38,04/06/20 08:00:00,6775.0,167154127.0
39,04/07/20 08:00:00,7334.0,217354870.0
40,04/08/20 08:00:00,7200.8,185908821.0
41,04/09/20 08:00:00,7364.5,193764633.0
42,04/10/20 08:00:00,7292.5,203563852.0
43,04/11/20 08:00:00,6869.5,197366306.0
44,04/12/20 08:00:00,6887.0,199620673.0
45,04/13/20 08:00:00,6902.5,201661429.0
46,04/14/20 08:00:00,6849.5,202725658.0
47,04/15/20 08:00:00,6876.5,216332576.0
48,04/16/20 08:00:00,6640.0,237201182.0
49,04/17/20 08:00:00,7106.0,217040558.0
50,04/18/20 08:00:00,7029.0,224110677.0
51,04/19/20 08:00:00,7256.0,242970419.0
52,04/20/20 08:00:00,7126.0,236487735.0
53,04/21/20 08:00:00,6841.0,232851730.0
54,04/22/20 08:00:00,6848.0,238018022.0
55,04/23/20 08:00:00,7134.0,251223449.0
56,04/24/20 08:00:00,7480.0,213495856.0
57,04/25/20 08:00:00,7506.0,209127429.0
58,04/26/20 08:00:00,7549.0,211920767.0
59,04/27/20 08:00:00,7704.5,222550092.0
60,04/28/20 08:00:00,7786.5,229902943.0
61,04/29/20 08:00:00,7753.5,241122039.0
62,04/30/20 08:00:00,8795.0,236417436.0
63,05/01/20 08:00:00,8642.3,241684918.0
64,05/02/20 08:00:00,8822.0,268630720.0
65,05/03/20 08:00:00,8978.0,267102732.0
66,05/04/20 08:00:00,8900.92,293914476.0
67,05/05/20 08:00:00,8889.0,275655972.0
68,05/06/20 08:00:00,9027.8,284092677.0
69,05/07/20 08:00:00,9175.0,309381812.0
70,05/08/20 08:00:00,10009.5,330572241.0
71,05/09/20 08:00:00,9815.5,338412989.0
72,05/10/20 08:00:00,9549.0,383055335.0
73,05/11/20 08:00:00,8758.0,220955008.0
74,05/12/20 08:00:00,8561.0,220696491.0
75,05/13/20 08:00:00,8822.0,225793340.0
76,05/14/20 08:00:00,9322.5,271782421.0
77,05/15/20 08:00:00,9804.0,289107870.0
78,05/16/20 08:00:00,9303.5,292572978.0
79,05/17/20 08:00:00,9383.0,301836531.0
80,05/18/20 08:00:00,9672.5,305200078.0
81,05/19/20 08:00:00,9733.5,314654957.0
82,05/20/20 08:00:00,9785.0,307675644.0
83,05/21/20 08:00:00,9509.5,315970186.0
84,05/22/20 08:00:00,9050.5,298623389.0
85,05/23/20 08:00:00,9162.0,318770148.0
86,05/24/20 08:00:00,9165.5,312937960.0
87,05/25/20 08:00:00,8707.5,293435782.0
88,05/26/20 08:00:00,8895.0,309700685.0
89,05/27/20 08:00:00,8839.5,312724583.0
90,05/28/20 08:00:00,9197.0,342634605.0
91,05/29/20 08:00:00,9573.5,340064577.0
92,05/30/20 08:00:00,9425.5,348060953.0
93,05/31/20 08:00:00,9684.1,325721015.0
94,06/01/20 08:00:00,9449.0,327522738.0
95,06/02/20 08:00:00,10245.5,331536814.0
96,06/03/20 08:00:00,9539.5,243726928.0
97,06/04/20 08:00:00,9665.5,267492938.0
98,06/05/20 08:00:00,9792.8,286124142.0
99,06/06/20 08:00:00,9625.0,286812547.0
100,06/07/20 08:00:00,9668.5,287747765.0
101,06/08/20 08:00:00,9749.5,290603802.0
102,06/09/20 08:00:00,9781.5,304472391.0
103,06/10/20 08:00:00,9775.0,293970087.0
104,06/11/20 08:00:00,9880.0,294615331.0
105,06/12/20 08:00:00,9263.0,299141881.0
106,06/13/20 08:00:00,9464.0,290064938.0
107,06/14/20 08:00:00,9475.5,287716684.0
108,06/15/20 08:00:00,9332.5,299025335.0
109,06/16/20 08:00:00,9423.0,328571274.0
110,06/17/20 08:00:00,9519.0,318789133.0
111,06/18/20 08:00:00,9456.5,322102748.0
112,06/19/20 08:00:00,9374.0,333570440.0
113,06/20/20 08:00:00,9297.5,339445686.0
114,06/21/20 08:00:00,9354.5,340716735.0
115,06/22/20 08:00:00,9285.2,338406850.0
116,06/23/20 08:00:00,9688.0,350410679.0
117,06/24/20 08:00:00,9625.5,386278372.0
118,06/25/20 08:00:00,9288.0,365812768.0
119,06/26/20 08:00:00,9240.0,346092221.0
120,06/27/20 08:00:00,9162.9,360044237.0
121,06/28/20 08:00:00,9009.0,374254182.0
122,06/29/20 08:00:00,9126.0,379197184.0
123,06/30/20 08:00:00,9187.8,380034619.0
124,07/01/20 08:00:00,9135.0,384403278.0
125,07/02/20 08:00:00,9224.9,388790027.0
126,07/03/20 08:00:00,9085.6,378050467.0
127,07/04/20 08:00:00,9065.7,375036276.0
128,07/05/20 08:00:00,9140.0,380361215.0
129,07/06/20 08:00:00,9086.0,372709390.0
130,07/07/20 08:00:00,9349.5,400090562.0
131,07/08/20 08:00:00,9253.4,397847309.0
132,07/09/20 08:00:00,9437.0,426005778.0
133,07/10/20 08:00:00,9238.9,393273942.0
134,07/11/20 08:00:00,9285.65,387929033.0
135,07/12/20 08:00:00,9234.3,385035627.0
136,07/13/20 08:00:00,9301.5,382165817.0
137,07/14/20 08:00:00,9245.0,394127600.0
138,07/15/20 08:00:00,9249.3,383648400.0
139,07/16/20 08:00:00,9206.5,398060816.0
140,07/17/20 08:00:00,9133.1,413915172.0
141,07/18/20 08:00:00,9152.2,418388856.0
142,07/19/20 08:00:00,9169.1,408318276.0
143,07/20/20 08:00:00,9220.0,412088958.0
144,07/21/20 08:00:00,9160.4,398714767.0
145,07/22/20 08:00:00,9397.0,448350268.0
146,07/23/20 08:00:00,9515.0,430669953.0
147,07/24/20 08:00:00,9612.0,426554561.0
148,07/25/20 08:00:00,9536.5,422080938.0
149,07/26/20 08:00:00,9708.5,434002015.0
150,07/27/20 08:00:00,9669.3,391473398.0
151,07/28/20 08:00:00,11038.0,426848535.0
152,07/29/20 08:00:00,10936.6,424904703.0
153,07/30/20 08:00:00,11101.0,460725620.0
154,07/31/20 08:00:00,11015.0,466892449.0
155,08/01/20 08:00:00,11015.0,484056102.0
156,08/02/20 08:00:00,11015.0,520235994.0
157,08/03/20 08:00:00,11067.0,385644487.0
158,08/04/20 08:00:00,11237.0,394372325.0
159,08/05/20 08:00:00,11198.5,398027099.0
160,08/06/20 08:00:00,11761.0,450254946.0
161,08/07/20 08:00:00,11770.0,464941850.0
162,08/08/20 08:00:00,11604.0,413229487.0
163,08/09/20 08:00:00,11776.5,434997581.0
164,08/10/20 08:00:00,11700.1,443142016.0
165,08/11/20 08:00:00,11899.5,449710797.0
166,08/12/20 08:00:00,11390.4,452684010.0
167,08/13/20 08:00:00,11568.5,453155478.0
168,08/14/20 08:00:00,11803.0,450030431.0
169,08/15/20 08:00:00,11773.5,441673240.0
170,08/16/20 08:00:00,11861.5,457451629.0
171,08/17/20 08:00:00,11923.5,465630861.0
172,08/18/20 08:00:00,12312.0,489356678.0
173,08/19/20 08:00:00,11966.0,507452510.0
174,08/20/20 08:00:00,11759.5,473239210.0
175,08/21/20 08:00:00,11865.0,467621287.0
176,08/22/20 08:00:00,11522.0,443512244.0
177,08/23/20 08:00:00,11674.5,439851814.0
178,08/24/20 08:00:00,11657.0,441737996.0
179,08/25/20 08:00:00,11754.5,467370309.0
180,08/26/20 08:00:00,11326.5,484179470.0
181,08/27/20 08:00:00,11473.5,464075039.0
182,08/28/20 08:00:00,11323.0,468699720.0
183,08/29/20 08:00:00,11528.0,481385191.0
184,08/30/20 08:00:00,11479.0,479132395.0
185,08/31/20 08:00:00,11724.5,497142652.0
186,09/01/20 08:00:00,11654.0,515362487.0
187,09/02/20 08:00:00,11944.0,533772480.0
188,09/03/20 08:00:00,11385.0,476871462.0
189,09/04/20 08:00:00,10140.5,356241890.0
190,09/05/20 08:00:00,10467.0,375631483.0
191,09/06/20 08:00:00,10159.0,372640096.0
192,09/07/20 08:00:00,10253.0,388308374.0
193,09/08/20 08:00:00,10365.0,398163452.0
194,09/09/20 08:00:00,10118.0,395650605.0
195,09/10/20 08:00:00,10222.0,396481002.0
196,09/11/20 08:00:00,10340.6,398034839.0
197,09/12/20 08:00:00,10386.0,397484793.0
198,09/13/20 08:00:00,10448.0,398685313.0
199,09/14/20 08:00:00,10318.0,398323125.0
200,09/15/20 08:00:00,10686.5,409057514.0
201,09/16/20 08:00:00,10784.0,418727870.0
202,09/17/20 08:00:00,10953.0,447965402.0
203,09/18/20 08:00:00,10929.0,429204241.0
204,09/19/20 08:00:00,10937.5,425958817.0
205,09/20/20 08:00:00,11072.0,448883114.0
206,09/21/20 08:00:00,10914.0,445593962.0
207,09/22/20 08:00:00,10419.0,434691114.0
208,09/23/20 08:00:00,10524.5,443921596.0
209,09/24/20 08:00:00,10236.0,461504596.0
210,09/25/20 08:00:00,10720.1,443871396.0
211,09/26/20 08:00:00,10681.7,427084837.0
212,09/27/20 08:00:00,10731.0,441850701.0
213,09/28/20 08:00:00,10777.5,439512586.0
214,09/29/20 08:00:00,10693.0,390126975.0
215,09/30/20 08:00:00,10844.5,419306420.0
216,10/01/20 08:00:00,10769.0,423890274.0
217,10/02/20 08:00:00,10616.5,414446881.0
218,10/03/20 08:00:00,10566.0,440133526.0
219,10/04/20 08:00:00,10549.5,443508895.0
220,10/05/20 08:00:00,10667.0,446866130.0
221,10/06/20 08:00:00,10783.0,479764846.0
222,10/07/20 08:00:00,10603.0,447005038.0
223,10/08/20 08:00:00,10664.5,457900697.0
224,10/09/20 08:00:00,10914.0,480694567.0
225,10/10/20 08:00:00,11051.0,492127044.0
226,10/11/20 08:00:00,11283.0,498131392.0
227,10/12/20 08:00:00,11370.0,510404350.0
228,10/13/20 08:00:00,11557.5,496196204.0
229,10/14/20 08:00:00,11413.0,490464086.0
230,10/15/20 08:00:00,11426.5,477903603.0
231,10/16/20 08:00:00,11488.0,493592593.0
232,10/17/20 08:00:00,11326.5,502237211.0
233,10/18/20 08:00:00,11358.0,496932237.0
234,10/19/20 08:00:00,11507.5,518747861.0
235,10/20/20 08:00:00,11748.0,569700521.0
236,10/21/20 08:00:00,11907.0,627078451.0
237,10/22/20 08:00:00,12786.0,682174096.0
238,10/23/20 08:00:00,12970.3,717470871.0
239,10/24/20 08:00:00,12933.1,725782175.0
240,10/25/20 08:00:00,13107.0,769650965.0
241,10/26/20 08:00:00,13036.5,706326304.0
242,10/27/20 08:00:00,13054.0,708464210.0
243,10/28/20 08:00:00,13647.5,805173829.0
244,10/29/20 08:00:00,13263.0,706419573.0
245,10/30/20 08:00:00,13468.0,761048857.0
246,10/31/20 08:00:00,13544.0,794424413.0
247,11/01/20 08:00:00,13804.0,844160090.0
248,11/02/20 08:00:00,13751.0,836216521.0
249,11/03/20 08:00:00,13573.0,810294789.0
250,11/04/20 08:00:00,14004.0,863133172.0
251,11/05/20 08:00:00,14137.0,884176167.0
252,11/06/20 08:00:00,15569.0,911831946.0
253,11/07/20 08:00:00,15573.5,907400886.0
254,11/08/20 08:00:00,14817.0,797871231.0
255,11/09/20 08:00:00,15476.0,860979124.0
256,11/10/20 08:00:00,15319.0,828821139.0
257,11/11/20 08:00:00,15296.0,827920341.0
258,11/12/20 08:00:00,15685.0,891264859.0
259,11/13/20 08:00:00,16315.5,955688747.0
260,11/14/20 08:00:00,16335.5,934030735.0
261,11/15/20 08:00:00,16071.5,906782661.0
262,11/16/20 08:00:00,15974.0,909030430.0
263,11/17/20 08:00:00,16713.0,986029305.0
264,11/18/20 08:00:00,17673.0,1017311779.0
265,11/19/20 08:00:00,17787.0,950675246.0
266,11/20/20 08:00:00,17826.5,988305818.0
267,11/21/20 08:00:00,18641.0,1031716919.0
268,11/22/20 08:00:00,18711.3,1126136958.0
269,11/23/20 08:00:00,18409.0,1119005663.0
270,11/24/20 08:00:00,18380.5,1084612211.0
271,11/25/20 08:00:00,19120.0,1235589695.0
272,11/26/20 08:00:00,18756.5,1241548857.0
273,11/27/20 08:00:00,17175.0,900200382.0
274,11/28/20 08:00:00,17143.0,930658661.0
275,11/29/20 08:00:00,17721.0,961659025.0
276,11/30/20 08:00:00,18213.0,982388431.0
277,12/01/20 08:00:00,19272.0,1095117489.0
278,12/02/20 08:00:00,19293.0,1096154811.0
279,12/03/20 08:00:00,18891.5,1037824142.0
280,12/04/20 08:00:00,19545.0,1131510467.0
281,12/05/20 08:00:00,18980.5,1095406766.0
282,12/06/20 08:00:00,19084.0,1109766219.0
283,12/07/20 08:00:00,19136.0,1116759123.0
284,12/08/20 08:00:00,19217.0,1156156820.0
285,12/09/20 08:00:00,18814.5,1181026509.0
286,12/10/20 08:00:00,18358.0,1101144715.0
287,12/11/20 08:00:00,18124.0,1097921153.0
288,12/12/20 08:00:00,18142.0,1113044267.0
289,12/13/20 08:00:00,18409.5,1107360072.0
290,12/14/20 08:00:00,19218.0,1147366781.0
291,12/15/20 08:00:00,19217.0,1153019926.0
292,12/16/20 08:00:00,19412.0,1199974771.0
293,12/17/20 08:00:00,20671.0,1265711125.0
294,12/18/20 08:00:00,23346.0,1312978408.0
295,12/19/20 08:00:00,22610.0,1347855667.0
296,12/20/20 08:00:00,23596.0,1419433810.0
297,12/21/20 08:00:00,23842.0,1414931977.0
298,12/22/20 08:00:00,23116.0,1316461570.0
299,12/23/20 08:00:00,23340.0,1392649861.0
300,12/24/20 08:00:00,23475.0,1294575393.0
301,12/25/20 08:00:00,23248.0,1217376733.0
302,12/26/20 08:00:00,24023.5,1376932553.0
303,12/27/20 08:00:00,25580.0,1473549910.0
304,12/28/20 08:00:00,27385.5,1439002396.0
305,12/29/20 08:00:00,26908.0,1457839916.0
306,12/30/20 08:00:00,26610.0,1425261431.0
307,12/31/20 08:00:00,28162.0,1566962120.0
308,01/01/21 08:00:00,28811.5,1611789274.0
309,01/02/21 08:00:00,29199.0,1636826884.0
310,01/03/21 08:00:00,31680.0,1871416975.0
311,01/04/21 08:00:00,33583.0,1777616740.0
312,01/05/21 08:00:00,33467.0,1597356568.0
313,01/06/21 08:00:00,32067.1,1577336208.0
314,01/07/21 08:00:00,34681.5,1715877633.0
315,01/08/21 08:00:00,38988.3,1889639988.0
316,01/09/21 08:00:00,40896.0,1975719044.0
317,01/10/21 08:00:00,40463.0,2098578940.0
318,01/11/21 08:00:00,39745.5,2132495184.0
319,01/12/21 08:00:00,31591.0,1721581296.0
320,01/13/21 08:00:00,33796.5,1811078100.0
321,01/14/21 08:00:00,34589.5,1821557837.0
322,01/15/21 08:00:00,39529.0,2042750114.0
323,01/16/21 08:00:00,35621.5,2090233469.0
324,01/17/21 08:00:00,37522.0,1964464833.0
325,01/18/21 08:00:00,35742.5,1882041713.0
326,01/19/21 08:00:00,36448.5,2004444521.0
327,01/20/21 08:00:00,35911.0,2023531633.0
328,01/21/21 08:00:00,35539.5,1959596148.0
329,01/22/21 08:00:00,30825.5,1774961046.0
330,01/23/21 08:00:00,33057.1,1747798988.0
331,01/24/21 08:00:00,32108.5,1700062005.0
332,01/25/21 08:00:00,32259.0,1723559284.0
333,01/26/21 08:00:00,32282.5,1768733883.0
334,01/27/21 08:00:00,32469.4,1773514894.0
335,01/28/21 08:00:00,30420.5,1757707447.0
336,01/29/21 08:00:00,33438.5,1904897078.0
337,01/30/21 08:00:00,34263.0,1958196600.0
338,01/31/21 08:00:00,34307.5,1925169082.0
339,02/01/21 08:00:00,33186.5,1913357825.0
340,02/02/21 08:00:00,33555.0,1883992292.0
341,02/03/21 08:00:00,35521.0,1977365581.0
342,02/04/21 08:00:00,37632.5,2032018503.0
343,02/05/21 08:00:00,37023.5,2007672329.0
344,02/06/21 08:00:00,38299.5,2123366343.0
345,02/07/21 08:00:00,39305.0,2387056533.0
346,02/08/21 08:00:00,38824.0,2311037530.0
347,02/09/21 08:00:00,46529.5,2793121453.0
348,02/10/21 08:00:00,46476.0,2803040510.0
349,02/11/21 08:00:00,44817.5,2740388746.0
350,02/12/21 08:00:00,48088.0,3090356151.0
351,02/13/21 08:00:00,47329.0,2985425185.0
352,02/14/21 08:00:00,47132.0,2926546921.0
353,02/15/21 08:00:00,48700.0,3192096735.0
354,02/16/21 08:00:00,48006.0,3002053163.0
355,02/17/21 08:00:00,49214.0,3069661289.0
356,02/18/21 08:00:00,52150.0,3348354864.0
357,02/19/21 08:00:00,51579.5,3243483405.0
358,02/20/21 08:00:00,55928.5,3405480130.0
359,02/21/21 08:00:00,55950.0,3258362892.0
360,02/22/21 08:00:00,57459.0,3395711451.0
361,02/23/21 08:00:00,54080.5,3085674332.0
362,02/24/21 08:00:00,48899.0,2765192198.0
363,02/25/21 08:00:00,49720.0,2892977416.0
364,02/26/21 08:00:00,47068.0,2824542097.0
365,02/27/21 08:00:00,46346.5,2578780467.0
366,02/28/21 08:00:00,46062.0,2598461149.0
367,03/01/21 08:00:00,45148.0,2657141396.0
368,03/02/21 08:00:00,49560.0,2777055418.0
369,03/03/21 08:00:00,48387.0,2719618058.0
370,03/04/21 08:00:00,50394.0,2858537401.0
371,03/05/21 08:00:00,48279.5,2781010292.0
372,03/06/21 08:00:00,47907.0,2764945327.0
373,03/07/21 08:00:00,47285.0,2787892170.0
374,03/08/21 08:00:00,50511.0,3002690315.0
375,03/09/21 08:00:00,51062.0,3085903696.0
376,03/10/21 08:00:00,54100.0,3395454186.0
377,03/11/21 08:00:00,56495.0,3614540087.0
378,03/12/21 08:00:00,56309.0,3709011726.0
379,03/13/21 08:00:00,56991.32,3765566303.0
