,dateList,priceList,Binance
380,03/14/21 08:00:00,59614.0,4232462096.0
381,03/15/21 08:00:00,59632.0,4285584319.0
382,03/16/21 08:00:00,56799.0,3653460407.0
383,03/17/21 08:00:00,55823.0,3635302755.0
384,03/18/21 08:00:00,54938.4,3689645817.0
385,03/19/21 08:00:00,59521.0,3856654295.0
386,03/20/21 08:00:00,59040.1,3775686172.0
387,03/21/21 08:00:00,56799.0,3858852312.0
388,03/22/21 08:00:00,57045.0,3810455126.0
389,03/23/21 08:00:00,57118.0,3840698804.0
390,03/24/21 08:00:00,55200.0,3782808430.0
391,03/25/21 08:00:00,56311.5,3779431713.0
392,03/26/21 08:00:00,51017.5,3542221582.0
393,03/27/21 08:00:00,53257.0,3518361284.0
394,03/28/21 08:00:00,55020.0,3545840928.0
395,03/29/21 08:00:00,56306.0,3652914036.0
396,03/30/21 08:00:00,57831.0,3998841580.0
397,03/31/21 08:00:00,58668.5,4049924889.0
398,04/01/21 08:00:00,59309.0,4112101942.0
399,04/02/21 08:00:00,59031.5,4149456349.0
400,04/03/21 08:00:00,59454.0,4270371553.0
401,04/04/21 08:00:00,58923.0,4354035624.0
402,04/05/21 08:00:00,57865.0,4234323003.0
403,04/06/21 08:00:00,58997.0,4334795674.0
404,04/07/21 08:00:00,57910.0,4288164376.0
405,04/08/21 08:00:00,56402.0,4296336264.0
406,04/09/21 08:00:00,57753.54,4208828624.0
407,04/10/21 08:00:00,58233.0,4202207371.0
408,04/11/21 08:00:00,60323.0,4545133296.0
409,04/12/21 08:00:00,60050.8,4531228466.0
410,04/13/21 08:00:00,56799.0,4687562641.0
411,04/14/21 08:00:00,63560.0,5209907181.0
412,04/15/21 08:00:00,62977.09,5034306790.0
413,04/16/21 08:00:00,63221.0,5010694600.0
414,04/17/21 08:00:00,61389.0,4776882657.0
415,04/18/21 08:00:00,59998.0,4766183973.0
416,04/19/21 08:00:00,56161.0,3619667615.0
417,04/20/21 08:00:00,55675.0,3480543816.0
418,04/21/21 08:00:00,56412.0,3579935678.0
419,04/22/21 08:00:00,53860.0,3537878717.0
420,04/23/21 08:00:00,51778.0,3564227167.0
421,04/24/21 08:00:00,51133.0,3456181033.0
422,04/25/21 08:00:00,50018.0,3556595335.0
423,04/26/21 08:00:00,48986.33,3530664979.0
424,04/27/21 08:00:00,54009.0,3390293709.0
425,04/28/21 08:00:00,54978.0,3442161439.0
426,04/29/21 08:00:00,54859.5,3389945793.0
427,04/30/21 08:00:00,53528.0,3506918633.0
428,05/01/21 08:00:00,57808.0,3805573963.0
429,05/02/21 08:00:00,57774.0,3854372189.0
430,05/03/21 08:00:00,56640.71,3871506327.0
431,05/04/21 08:00:00,57232.9,3955953234.0
432,05/05/21 08:00:00,53311.0,3748948992.0
433,05/06/21 08:00:00,57532.0,3759397163.0
434,05/07/21 08:00:00,56331.0,3860393669.0
435,05/08/21 08:00:00,57356.5,3764009677.0
436,05/09/21 08:00:00,58865.0,3947728633.0
437,05/10/21 08:00:00,58349.75,4011997229.0
438,05/11/21 08:00:00,55830.0,4066691442.0
439,05/12/21 08:00:00,56658.0,4097803477.0
440,05/14/21 08:00:00,49735.0,3804705324.0
441,05/15/21 08:00:00,49902.0,3782376135.0
442,05/16/21 08:00:00,46688.0,3921710941.0
443,05/17/21 08:00:00,46449.5,3905084625.0
444,05/18/21 08:00:00,43548.0,3871434286.0
445,05/19/21 08:00:00,43075.5,3802692289.0
446,05/20/21 08:00:00,37404.5,2157927456.0
447,05/21/21 08:00:00,41501.5,2254216312.0
448,05/22/21 08:00:00,36632.7,2173897524.0
449,05/23/21 08:00:00,38186.0,2223364893.0
450,05/24/21 08:00:00,33292.0,2056808625.0
451,05/25/21 08:00:00,37605.5,2193026729.0
452,05/26/21 08:00:00,38329.0,2245403253.0
453,05/27/21 08:00:00,38819.5,2445680543.0
454,05/28/21 08:00:00,39723.0,2444581727.0
455,05/29/21 08:00:00,37280.5,2308427257.0
456,05/30/21 08:00:00,34287.0,2324072830.0
457,05/31/21 08:00:00,35507.0,2409012128.0
458,06/01/21 08:00:00,36986.5,2420503499.0
459,06/02/21 08:00:00,36251.0,2363802351.0
460,06/03/21 08:00:00,38022.5,2541438117.0
461,06/04/21 08:00:00,38576.5,2653038574.0
462,06/05/21 08:00:00,36973.0,2575973968.0
463,06/06/21 08:00:00,36317.0,2494763403.0
464,06/07/21 08:00:00,36172.3,2602281142.0
465,06/08/21 08:00:00,36035.5,2606001994.0
466,06/09/21 08:00:00,31747.5,2580036118.0
467,06/10/21 08:00:00,36321.5,2915948643.0
468,06/11/21 08:00:00,36922.5,2836608955.0
469,06/12/21 08:00:00,36840.5,2765507209.0
470,06/13/21 08:00:00,40000.0,2694496343.0
471,06/14/21 08:00:00,36022.0,2864381140.0
472,06/15/21 08:00:00,40649.0,3230799749.0
473,06/16/21 08:00:00,40056.9,3214429929.0
474,06/17/21 08:00:00,38764.0,3192593526.0
475,06/18/21 08:00:00,38967.0,3239638870.0
476,06/19/21 08:00:00,36371.0,3108529916.0
477,06/20/21 08:00:00,36099.5,3046906659.0
478,06/21/21 08:00:00,35587.5,2907823052.0
479,06/22/21 08:00:00,31656.0,2569724444.0
480,06/23/21 08:00:00,32510.0,2547778226.0
481,06/24/21 08:00:00,33639.0,2623099782.0
482,06/25/21 08:00:00,34651.5,2782769733.0
483,06/26/21 08:00:00,31562.0,2510632046.0
484,06/27/21 08:00:00,32265.2,2584216179.0
485,06/28/21 08:00:00,34693.5,2756813544.0
486,06/29/21 08:00:00,34452.1,2726756991.0
487,06/30/21 08:00:00,35914.5,2900900402.0
488,07/01/21 08:00:00,35051.5,2772668771.0
489,07/02/21 08:00:00,33504.5,2685755282.0
490,07/03/21 08:00:00,33753.5,2735473302.0
491,07/04/21 08:00:00,34667.0,2864318126.0
492,07/05/21 08:00:00,35295.5,2943535845.0
493,07/06/21 08:00:00,33687.0,2815644364.0
494,07/07/21 08:00:00,34226.0,2773464718.0
495,07/08/21 08:00:00,33862.0,2802327990.0
496,07/09/21 08:00:00,32877.0,2842508327.0
497,07/10/21 08:00:00,33783.5,2887277477.0
498,07/11/21 08:00:00,33496.0,2838975914.0
499,07/12/21 08:00:00,34252.0,2958624444.0
500,07/13/21 08:00:00,33077.0,2858584543.0
501,07/14/21 08:00:00,32739.5,2910621603.0
502,07/15/21 08:00:00,32812.5,2826990484.0
503,07/16/21 08:00:00,31845.5,2987438764.0
504,07/17/21 08:00:00,31361.5,2857433337.0
505,07/18/21 08:00:00,31512.5,2981780010.0
506,07/19/21 08:00:00,31759.5,2950503635.0
507,07/20/21 08:00:00,30815.5,3181062893.0
508,07/21/21 08:00:00,29768.5,2998762895.0
509,07/22/21 08:00:00,32083.0,3097682805.0
510,07/23/21 08:00:00,32284.0,3071574216.0
511,07/24/21 08:00:00,33585.0,3227358251.0
512,07/25/21 08:00:00,34256.5,3307394905.0
513,07/26/21 08:00:00,35377.0,3523344778.0
514,07/27/21 08:00:00,37278.0,2945969286.0
515,07/28/21 08:00:00,39467.0,3129192943.0
516,07/29/21 08:00:00,39986.0,3174774374.0
517,07/30/21 08:00:00,39984.0,3221837732.0
518,07/31/21 08:00:00,42149.0,3296286469.0
519,08/01/21 08:00:00,41367.4,3255965013.0
520,08/02/21 08:00:00,39864.0,3008160915.0
521,08/03/21 08:00:00,39133.0,3091395687.0
522,08/04/21 08:00:00,38167.0,3174342759.0
523,08/05/21 08:00:00,39750.0,3181187344.0
524,08/06/21 08:00:00,40849.0,3244852511.0
525,08/07/21 08:00:00,42791.0,3442334027.0
526,08/08/21 08:00:00,44565.0,3522427994.0
527,08/09/21 08:00:00,43788.6,3396712471.0
528,08/10/21 08:00:00,46256.0,3756763279.0
529,08/11/21 08:00:00,45590.6,3677109132.0
530,08/12/21 08:00:00,45602.0,3735395206.0
531,08/13/21 08:00:00,44398.0,3670220890.0
532,08/14/21 08:00:00,47804.5,3903136394.0
533,08/15/21 08:00:00,47107.0,3849778241.0
534,08/16/21 08:00:00,46990.0,3736367071.0
535,08/17/21 08:00:00,45931.0,3907610058.0
536,08/18/21 08:00:00,44675.5,3838787035.0
537,08/19/21 08:00:00,44752.0,3705488308.0
538,08/20/21 08:00:00,44532.5,3855462430.0
539,08/21/21 08:00:00,49345.0,4153043125.0
540,08/22/21 08:00:00,48846.5,4149860864.0
541,08/23/21 08:00:00,49269.0,4104039630.0
542,08/24/21 08:00:00,49557.5,4347786402.0
543,08/25/21 08:00:00,47756.0,4434408117.0
544,08/26/21 08:00:00,49001.0,4303715793.0
545,08/27/21 08:00:00,46850.0,4223886187.0
546,08/28/21 08:00:00,49084.5,4235305726.0
547,08/29/21 08:00:00,48922.0,4264431729.0
548,08/30/21 08:00:00,48793.5,4158896411.0
549,08/31/21 08:00:00,47045.0,4162205267.0
550,09/01/21 08:00:00,47150.0,4238982346.0
551,09/03/21 08:00:00,49344.0,4550181751.0
552,09/04/21 08:00:00,50027.5,4515947418.0
553,09/05/21 08:00:00,49951.0,4301261132.0
554,09/06/21 08:00:00,51816.5,4790977613.0
555,09/07/21 08:00:00,52706.0,4869836806.0
556,09/08/21 08:00:00,46738.0,3284133398.0
557,09/09/21 08:00:00,46072.0,3263547490.0
558,09/10/21 08:00:00,46398.0,3282354832.0
559,09/11/21 08:00:00,44848.0,3273713208.0
560,09/12/21 08:00:00,45165.0,3268348358.0
561,09/13/21 08:00:00,46091.0,3383576171.0
562,09/14/21 08:00:00,44965.5,3249583914.0
563,09/15/21 08:00:00,47064.0,3523228874.0
564,09/16/21 08:00:00,48122.5,3695613215.0
565,09/17/21 08:00:00,47751.0,3592124832.0
566,09/18/21 08:00:00,47280.0,3602309040.0
567,09/19/21 08:00:00,48290.0,3649259748.0
568,09/20/21 08:00:00,47239.5,3651703035.0
569,09/21/21 08:00:00,43019.0,3296864609.0
570,09/22/21 08:00:00,40714.5,3030531207.0
571,09/23/21 08:00:00,43547.0,3035471349.0
572,09/24/21 08:00:00,44859.0,3214562777.0
573,09/25/21 08:00:00,42802.9,2860111542.0
574,09/26/21 08:00:00,42669.0,2798454378.0
575,09/27/21 08:00:00,43186.3,2846104305.0
576,09/28/21 08:00:00,42139.0,2797703393.0
577,09/29/21 08:00:00,41684.5,2825247202.0
578,09/30/21 08:00:00,41503.0,2962905158.0
579,10/01/21 08:00:00,41684.5,3073632444.0
580,10/02/21 08:00:00,48141.5,3518267182.0
581,10/03/21 08:00:00,47660.5,3496219384.0
582,10/04/21 08:00:00,48213.0,3469751924.0
583,10/05/21 08:00:00,49220.5,3562592862.0
584,10/06/21 08:00:00,51480.0,3969777553.0
585,10/07/21 08:00:00,55321.2,4110350779.0
586,10/08/21 08:00:00,53771.0,4160256438.0
587,10/09/21 08:00:00,53932.1,4146101994.0
588,10/10/21 08:00:00,54946.0,4267023880.0
589,10/11/21 08:00:00,54740.5,4446309489.0
590,10/12/21 08:00:00,57528.0,4813965337.0
591,10/13/21 08:00:00,55984.3,4526372326.0
592,10/14/21 08:00:00,57391.5,4510143103.0
593,10/15/21 08:00:00,57408.0,4641678729.0
594,10/16/21 08:00:00,57780.0,5232987348.0
595,10/17/21 08:00:00,60897.0,5330217320.0
596,10/18/21 08:00:00,57780.0,5387813848.0
597,10/19/21 08:00:00,62047.5,5360039638.0
598,10/20/21 08:00:00,57780.0,5803047676.0
599,10/21/21 08:00:00,66061.5,6146409737.0
600,10/22/21 08:00:00,62225.0,5797280721.0
601,10/23/21 08:00:00,64683.86,5735051726.0
602,10/24/21 08:00:00,61435.5,5676794243.0
603,10/25/21 08:00:00,59991.0,5805618107.0
604,10/26/21 08:00:00,63622.0,5995860389.0
605,10/27/21 08:00:00,62588.0,5942109633.0
606,10/28/21 08:00:00,58834.0,5486183603.0
607,10/29/21 08:00:00,60615.0,5345537361.0
608,10/30/21 08:00:00,62247.8,5564722533.0
609,10/31/21 08:00:00,61834.5,5503289805.0
610,11/01/21 08:00:00,61305.0,5671387851.0
611,11/03/21 08:00:00,63225.0,5965694964.0
612,11/04/21 08:00:00,62936.0,5808893565.0
613,11/05/21 08:00:00,61456.8,5834688362.0
614,11/06/21 08:00:00,60982.0,5813740008.0
615,11/07/21 08:00:00,61476.8,5905316212.0
616,11/09/21 08:00:00,67597.5,6826545556.0
617,11/10/21 08:00:00,66944.5,6782928479.0
618,11/11/21 08:00:00,64890.0,6306763191.0
619,11/12/21 08:00:00,64802.7,6049077269.0
620,11/13/21 08:00:00,64138.5,6156606109.0
621,11/14/21 08:00:00,64450.0,6148481148.0
622,11/15/21 08:00:00,65542.5,6310635504.0
623,11/16/21 08:00:00,63629.5,6507807059.0
624,11/17/21 08:00:00,60080.5,6054966498.0
625,11/18/21 08:00:00,60367.0,6042768015.0
626,11/19/21 08:00:00,56939.853,5942052932.0
627,11/20/21 08:00:00,58053.0,5802312306.0
628,11/21/21 08:00:00,59676.9,5816650327.0
629,11/22/21 08:00:00,58629.5,5685667385.0
630,11/23/21 08:00:00,56331.0,5819674100.0
631,11/25/21 08:00:00,56774.0,5891016518.0
632,11/26/21 08:00:00,59141.0,6114187244.0
633,11/27/21 08:00:00,54329.0,6069079692.0
634,11/28/21 08:00:00,54964.0,5829694303.0
635,11/29/21 08:00:00,54308.5,5810984545.0
636,11/30/21 08:00:00,57132.95,5941320589.0
637,12/01/21 08:00:00,57590.5,5938703482.0
638,12/02/21 08:00:00,58657.0,6159826003.0
639,12/03/21 08:00:00,56466.0,5909875963.0
640,12/04/21 08:00:00,55991.1,6170478871.0
641,12/05/21 08:00:00,48213.5,3735390720.0
642,12/06/21 08:00:00,47954.5,3612576261.0
643,12/07/21 08:00:00,48969.0,3531852123.0
644,12/08/21 08:00:00,51702.0,3695204131.0
645,12/09/21 08:00:00,50619.0,3554041986.0
646,12/10/21 08:00:00,48458.0,3624079024.0
647,12/11/21 08:00:00,47925.5,3473961019.0
648,12/12/21 08:00:00,48725.0,3493167284.0
649,12/13/21 08:00:00,49619.0,3744292729.0
650,12/14/21 08:00:00,47251.5,3680774185.0
651,12/15/21 08:00:00,46836.0,3585524214.0
652,12/16/21 08:00:00,46620.0,3669415033.0
653,12/17/21 08:00:00,47637.0,3904554087.0
654,12/18/21 08:00:00,46188.88,3968489467.0
655,12/19/21 08:00:00,46806.0,4093227389.0
656,12/20/21 08:00:00,46679.5,4203764734.0
657,12/21/21 08:00:00,46904.5,4500993094.0
658,12/22/21 08:00:00,48886.5,5117148394.0
659,12/23/21 08:00:00,48602.0,5206712316.0
660,12/24/21 08:00:00,50789.5,5485036694.0
661,12/25/21 08:00:00,50826.0,5377865152.0
662,12/26/21 08:00:00,50390.5,5403738519.0
663,12/27/21 08:00:00,50788.5,5342747390.0
664,12/28/21 08:00:00,50687.5,5401469418.0
665,12/29/21 08:00:00,47510.0,5192783316.0
666,12/30/21 08:00:00,46459.02,5012966983.0
667,12/31/21 08:00:00,47094.0,5011580681.0
668,01/01/22 08:00:00,46155.132,5052954143.0
669,01/02/22 08:00:00,47736.198,5066522685.0
670,01/03/22 08:00:00,47332.0,5079462338.0
671,01/04/22 08:00:00,46459.3,5369683825.0
672,01/05/22 08:00:00,45863.5,5387385895.0
673,01/06/22 08:00:00,43462.782,5048950993.0
674,01/07/22 08:00:00,43095.5,5063762330.0
675,01/08/22 08:00:00,41500.0,4763705538.0
676,01/09/22 08:00:00,41675.5,4768396157.0
677,01/10/22 08:00:00,41861.11,4781853574.0
678,01/11/22 08:00:00,41803.5,4817790098.0
679,01/12/22 08:00:00,42662.23,4940516852.0
680,01/13/22 08:00:00,43890.0,5054914895.0
681,01/14/22 08:00:00,42553.05,4901297164.0
682,01/15/22 08:00:00,43048.2,4851103069.0
683,01/17/22 08:00:00,43083.357,4764702674.0
684,01/18/22 08:00:00,42243.29,4805744253.0
685,01/19/22 08:00:00,42335.4,4794650911.0
686,01/20/22 08:00:00,41669.0,4806084355.0
687,01/21/22 08:00:00,40758.0,4745689300.0
688,01/22/22 08:00:00,36510.462,4138672930.0
689,01/23/22 08:00:00,35064.5,3964410680.0
690,01/24/22 08:00:00,36299.535,4081083704.0
691,01/25/22 08:00:00,36670.0,4049749183.0
692,01/26/22 08:00:00,36958.1817,4147547383.0
693,01/27/22 08:00:00,36804.5,4060334182.0
694,01/28/22 08:00:00,37120.185,4035170719.0
695,01/29/22 08:00:00,37707.5,4167620641.0
696,01/30/22 08:00:00,38146.209,4283667141.0
697,01/31/22 08:00:00,37881.0,4289162887.0
698,02/01/22 08:00:00,38499.427,4555826578.0
699,02/02/22 08:00:00,38669.2,4390998031.0
700,02/03/22 08:00:00,36947.048,4204434941.0
701,02/04/22 08:00:00,37270.72,4221060107.0
702,02/05/22 08:00:00,41572.0,4748026881.0
703,02/06/22 08:00:00,41437.036,4753919647.0
704,02/07/22 08:00:00,42382.5,4823618411.0
705,02/08/22 08:00:00,43835.4,4872948256.0
706,02/09/22 08:00:00,44001.5,4680279250.0
707,02/10/22 08:00:00,44301.67,4755094239.0
708,02/11/22 08:00:00,43512.5,4549501956.0
709,02/12/22 08:00:00,42413.51,4498498538.0
710,02/13/22 08:00:00,42206.0,4476946594.0
711,02/14/22 08:00:00,42062.88,4424167090.0
712,02/15/22 08:00:00,42530.3,4558016438.0
713,02/16/22 08:00:00,44547.819,4811399866.0
714,02/17/22 08:00:00,43864.0,4798900445.0
715,02/18/22 08:00:00,40519.023,4405297935.0
716,02/19/22 08:00:00,39977.4,4290290443.0
717,02/20/22 08:00:00,40112.975,4414921143.0
718,02/21/22 08:00:00,38388.337,4188914996.0
719,02/22/22 08:00:00,36989.0,4038977555.0
720,02/23/22 08:00:00,38250.99,4206692062.0
721,02/24/22 08:00:00,37237.5,4037956005.0
722,02/25/22 08:00:00,38366.8252,3794060871.0
723,02/26/22 08:00:00,39192.5,3922003338.0
724,02/27/22 08:00:00,39125.055,3903489242.0
725,02/28/22 08:00:00,37672.5,3763336833.0
726,03/01/22 08:00:00,43198.5844,4272104027.0
727,03/02/22 08:00:00,44412.5,4455903668.0
728,03/03/22 08:00:00,43939.8479,4527804674.0
729,03/04/22 08:00:00,42456.0,4496112394.0
730,03/05/22 08:00:00,39109.3443,4247973196.0
731,03/06/22 08:00:00,39382.0,4279660331.0
732,03/07/22 08:00:00,38344.63,4023752104.0
733,03/08/22 08:00:00,37972.4,3842866381.0
734,03/09/22 08:00:00,38733.1,3897288930.0
735,03/10/22 08:00:00,41983.72,4298458424.0
736,03/11/22 08:00:00,39411.0,3993225180.0
737,03/12/22 08:00:00,38752.4,3948096149.0
738,03/13/22 08:00:00,38781.0,4038500886.0
739,03/14/22 08:00:00,37827.262,4138485079.0
740,03/15/22 08:00:00,39655.5,4230194416.0
741,03/16/22 08:00:00,39318.47,4285774574.0
742,03/17/22 08:00:00,38667.5,4379334473.0
743,03/18/22 08:00:00,40973.655,4366421063.0
744,03/19/22 08:00:00,41780.5,4508599978.0
745,03/20/22 08:00:00,42221.173,4534949712.0
